-- Merging decision tree log ---
application
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:4:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\ac6427445f05fc800dfce4af653713f2\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\ac6427445f05fc800dfce4af653713f2\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\5cab5beb6ed6cb3f4edad6d29283059d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\5cab5beb6ed6cb3f4edad6d29283059d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4c089f0ab183a5ae773079591e912987\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4c089f0ab183a5ae773079591e912987\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mahir\.gradle\caches\transforms-3\fa303538de4f6864d5abcfd7257dcb45\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mahir\.gradle\caches\transforms-3\fa303538de4f6864d5abcfd7257dcb45\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\8f7ccf552f17d3b07d03d80eb2f4d6e7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\8f7ccf552f17d3b07d03d80eb2f4d6e7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mahir\.gradle\caches\transforms-3\8db3edaf331d72150fdc4ff4f0ce1d7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mahir\.gradle\caches\transforms-3\8db3edaf331d72150fdc4ff4f0ce1d7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\01aba7dbaac9f40bf83cd7c71f01fd7b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\01aba7dbaac9f40bf83cd7c71f01fd7b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\bcb9e3e332c78d249f1a24301bf7fbae\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\bcb9e3e332c78d249f1a24301bf7fbae\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\29e97676c06556d5c86396a828eac5fa\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\29e97676c06556d5c86396a828eac5fa\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mahir\.gradle\caches\transforms-3\ffe61fee35008ce38a3878c968a34bde\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mahir\.gradle\caches\transforms-3\ffe61fee35008ce38a3878c968a34bde\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mahir\.gradle\caches\transforms-3\4f13970c47943c7b9a14793caa2b93e5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mahir\.gradle\caches\transforms-3\4f13970c47943c7b9a14793caa2b93e5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mahir\.gradle\caches\transforms-3\235dc8d5e9e652bf2d379d04cb32f23e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mahir\.gradle\caches\transforms-3\235dc8d5e9e652bf2d379d04cb32f23e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mahir\.gradle\caches\transforms-3\9a0991c2aefeb557ec97a2f37ca0bfae\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mahir\.gradle\caches\transforms-3\9a0991c2aefeb557ec97a2f37ca0bfae\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cb8e8a3a576d9a914eb2da80ed6fa5bc\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cb8e8a3a576d9a914eb2da80ed6fa5bc\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\bf30551218d6de82b2c573d2ac901557\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\bf30551218d6de82b2c573d2ac901557\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\27213563b82279e8cd90853176c720aa\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\27213563b82279e8cd90853176c720aa\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\391bc0f52733b68cf9fc12ba15e6bda9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\391bc0f52733b68cf9fc12ba15e6bda9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\4fdd0419a3383be5cbabb778ebb35e5b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\4fdd0419a3383be5cbabb778ebb35e5b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\801d303aae94e925708dee216e14dee0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\801d303aae94e925708dee216e14dee0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mahir\.gradle\caches\transforms-3\b3c29f28170735dcdf3e8489ee30babc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mahir\.gradle\caches\transforms-3\b3c29f28170735dcdf3e8489ee30babc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mahir\.gradle\caches\transforms-3\1fefe8324719516fe7a9324b9fd439b1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mahir\.gradle\caches\transforms-3\1fefe8324719516fe7a9324b9fd439b1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahir\.gradle\caches\transforms-3\9e55e77e4fcead5733dd5cb360b7b321\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahir\.gradle\caches\transforms-3\9e55e77e4fcead5733dd5cb360b7b321\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahir\.gradle\caches\transforms-3\a55397779380cb3882b4707b52b8e38f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahir\.gradle\caches\transforms-3\a55397779380cb3882b4707b52b8e38f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahir\.gradle\caches\transforms-3\99e6ce0929458b813160f617d75f852a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahir\.gradle\caches\transforms-3\99e6ce0929458b813160f617d75f852a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c6810e8e07a5b5109260a1b35e7e21f2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c6810e8e07a5b5109260a1b35e7e21f2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cdc33db7367bbf674759b5623655c251\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cdc33db7367bbf674759b5623655c251\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mahir\.gradle\caches\transforms-3\daabb1631c1bab37498e6637c029140d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mahir\.gradle\caches\transforms-3\daabb1631c1bab37498e6637c029140d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\57236b86b86ecdd093df971a49775f22\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\57236b86b86ecdd093df971a49775f22\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mahir\.gradle\caches\transforms-3\059dc5becedde86118da30afad56519f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mahir\.gradle\caches\transforms-3\059dc5becedde86118da30afad56519f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mahir\.gradle\caches\transforms-3\5a94a3429c0f9a96f88c406d6c27b979\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mahir\.gradle\caches\transforms-3\5a94a3429c0f9a96f88c406d6c27b979\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\fde5cf3a051d0f831ca5bbc341c00ace\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\fde5cf3a051d0f831ca5bbc341c00ace\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
